geometry,address
POINT (-78.3973498 37.2851225),"Video2000, S Main St, 23901, S Main St, Farmville, VA, United States"
POINT EMPTY,
POINT (-78.47871255 38.02173745),"800, Blenheim Avenue, 22903, Blenheim Avenue, Charlottesville, VA, United States"
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT (-79.1513905 37.4163385),"320, Federal Street, 24504, Federal Street, Lynchburg, VA, United States"
POINT (-79.17489915 37.4087947),"2402, Atherholt Road, 24501, Atherholt Road, Lynchburg, VA, United States"
POINT EMPTY,
POINT EMPTY,
POINT (-79.09840325867432 37.27735345),"Rustburg Community Health Center, 925, Village Hwy, 24588, Village Hwy, Rustburg, VA, United States"
POINT (-79.3980806 36.8265276),"Pittsylvania County Courthouse, South Main Street, 24531, South Main Street, Chatham, VA, United States"
POINT (-79.3538766 36.5824532),"Pilot, 110, Riverpoint Drive, 24541, Riverpoint Drive, Danville, VA, United States"
POINT (-78.38783538344408 36.66682845),"380, Washington Street, 23917, Washington Street, Boydton, VA, United States"
POINT (-79.39464470255214 36.58715105),"Danville House, Main Street, 24541, Main Street, Danville, VA, United States"
POINT EMPTY,
POINT (-79.15215501583077 37.403718999999995),"Anne Spencer House, 1313, Pierce Street, 24501, Pierce Street, Lynchburg, VA, United States"
POINT EMPTY,
POINT (-79.39764586037936 36.617728),"GLH Johnson Elementary School, 680, Arnett Boulevard, 24540, Arnett Boulevard, Danville, VA, United States"
POINT (-79.39464470255214 36.58715105),"Danville House, Main Street, 24541, Main Street, Danville, VA, United States"
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT (-78.2669956 36.9616997),"Lunenburg County Health Clinic, 1508, K-V Road, 23974, K-V Road, Victoria, VA, United States"
POINT EMPTY,
POINT (-79.1474171 37.3920844),"2620, Campbell Avenue, 24501, Campbell Avenue, Lynchburg, VA, United States"
POINT (-79.17529074942617 37.417857299999994),"1927, Thomson Drive, 24501, Thomson Drive, Lynchburg, VA, United States"
POINT EMPTY,
POINT (-78.8407337 38.4231486),"Virginia ABC, Evelyn Byrd Avenue, 22801, Evelyn Byrd Avenue, Harrisonburg, VA, United States"
POINT (-78.8723608911755 38.44077215),"Madison Hall, 100, East Grace Street, 22801, East Grace Street, Harrisonburg, VA, United States"
POINT EMPTY,
POINT EMPTY,
POINT (-79.99794015689803 37.2938606),"New Horizons Healthcare, 3716, Melrose Avenue Northwest, 24017, Melrose Avenue Northwest, Roanoke, Virginia, United States"
POINT (-79.9647147 37.3069966),"Valley View Blvd Northwest, 24012, Roanoke, Virginia, United States"
POINT EMPTY,
POINT (-79.35439054983824 37.7348739),"Becky's Bridal & Formal, 2127, Magnolia Avenue, 24416, Magnolia Avenue, Buena Vista, VA, United States"
POINT (-79.35158399807975 37.7412048),"Magnolia Hall, Magnolia Avenue, 24416, Magnolia Avenue, Buena Vista, VA, United States"
POINT (-79.40496678826085 37.803677199999996),"Rockbridge Area Health Center, 25, Northridge Lane, 24450, Northridge Lane, Lexington, VA, United States"
POINT EMPTY,
POINT (-78.17313987320227 39.18641065),"Southern States, Amherst Street, 22601, Amherst Street, Winchester, VA, United States"
POINT (-77.3516704 38.0476135),"200, Milford Street, 22427, Milford Street, Bowling Green, VA, United States"
POINT (-77.3409019 38.023284),"Caroline County Health Department, 17202, Richmond Turnpike, 22514, Richmond Turnpike, Milford, VA, United States"
POINT (-77.45618098736222 38.300057699999996),"100, Wolfe Street, 22401, Wolfe Street, Fredericksburg, VA, United States"
POINT EMPTY,
POINT (-77.25659196899551 38.6802482),"102, Poplar Lane, 22125, Poplar Lane, Woodbridge, VA, United States"
POINT (-77.0907297 38.8805928),"N Pershing Dr & Washington Blvd, North Pershing Drive, 22203, North Pershing Drive, Arlington, VA, United States"
POINT (-77.05745797895155 38.8356408),"Neighborhood Health, 2, East Glebe Road, 22305, East Glebe Road, Alexandria, VA, United States"
POINT (-77.04450749050218 38.8122878),"720, North Saint Asaph Street, 22314, North Saint Asaph Street, Alexandria, VA, United States"
POINT EMPTY,
POINT EMPTY,
POINT (-77.0907297 38.8805928),"N Pershing Dr & Washington Blvd, North Pershing Drive, 22203, North Pershing Drive, Arlington, VA, United States"
POINT (-77.06165409174454 38.8256689),"Judy Lowe Neighborhood Park, 1, East Del Ray Avenue, 22301, East Del Ray Avenue, Alexandria, VA, United States"
POINT (-77.0852598 38.7441885),"Walker's House Of Hair Inc, 7860 Richmond Hwy, 22306, 7860 Richmond Hwy, Alexandria, VA, United States"
POINT (-77.05957241870966 38.825469049999995),"106, East Custis Avenue, 22301, East Custis Avenue, Alexandria, VA, United States"
POINT (-77.12608046608317 38.81698535),"Claridge House of Alexandria, 301, North Ripley Street, 22304, North Ripley Street, Alexandria, VA, United States"
POINT (-77.1046297 38.821718),"Alexandria Health Clinic, 1200, North Howard Street, 22304, North Howard Street, Alexandria, VA, United States"
POINT EMPTY,
POINT (-77.05745797895155 38.8356408),"Neighborhood Health, 2, East Glebe Road, 22305, East Glebe Road, Alexandria, VA, United States"
POINT (-77.07305039741837 38.816210850000004),"Alexandria Memory Care, King Street, 22332, King Street, Alexandria, VA, United States"
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT (-80.4084265 37.1293682),"Mockingbird Cafe & Bakery, 4, West Main Street, 24073, West Main Street, Christiansburg, VA, United States"
POINT EMPTY,
POINT EMPTY,
POINT (-80.43294997625343 37.1654598),"215, Patriot Way, 24073, Patriot Way, Christiansburg, VA, United States"
POINT EMPTY,
POINT (-79.5295899 37.3382797),"Bedford Health Department, 600, Bedford Avenue, 24523, Bedford Avenue, Bedford, VA, United States"
POINT (-79.5327637 37.3374095),"Bedford Health Center, 582, Blue Ridge Avenue, 24523, Blue Ridge Avenue, Bedford, Virginia, United States"
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT (-79.875 36.6913889),"Martinsville Fire Department and Emergency Medical Service, West Church Street, 24112, West Church Street, Martinsville, VA, United States"
POINT EMPTY,
POINT (-81.557759 36.846985),"Spring Valley Road, 24354, Marion, Virginia, United States"
POINT (-81.8609972 36.7609988),"Meadowview Farmers Guild, Meadowview Square, 24361, Meadowview Square, VA, United States"
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT (-82.18047108919394 36.614041900000004),"Virginia High School, 650, Long Crescent Drive, 24201, Long Crescent Drive, Bristol, VA, United States"
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT (-81.788434 36.635377),"North Shady Avenue, 24236, Damascus, Virginia, United States"
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT (-83.0552526 36.8072955),"Saint Charles Methodist Church, Monarch Road, 24282, Monarch Road, Virginia, United States"
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT (-80.50868391004974 36.717778800000005),"Tri-Area Community Pharmacy at Laurel Fork, 14558, Danville Pike, 24352, Danville Pike, Laurel Fork, VA, United States"
POINT (-77.4728139 38.7501372),"Manassas, West Street, 20110, West Street, Manassas, VA, United States"
POINT (-77.472276589113 38.74097755),"Georgetown South Community Center, 9444, Taney Road, 20110, Taney Road, Manassas, VA, United States"
POINT (-77.54072747751462 39.1088307),"163, Fort Evans Road Northeast, 20176, Fort Evans Road Northeast, Leesburg, VA, United States"
POINT (-77.40306706327249 39.002500749999996),"105, North Sterling Boulevard, 20164, North Sterling Boulevard, Sterling, VA, United States"
POINT EMPTY,
POINT (-77.3722045 38.967549),"Bagel Cafe, 300, Elden Street, 20170, Elden Street, Herndon, VA, United States"
POINT (-77.3421099 38.9691262),"North Shore Dr & Washington Plz W, North Shore Drive, 20190, North Shore Drive, Reston, VA, United States"
POINT (-77.3292873577511 38.83813165),"4512, Andes Drive, 22030, Andes Drive, Fairfax, Virginia, United States"
POINT (-77.2282972 38.8630353),"Willow Oaks Corporate Drive, 22037, Annandale, Virginia, United States"
POINT (-121.558175 39.514143),"Lincoln Street, 95965, Oroville, California, United States"
POINT (-122.059973 39.0183506),"Putnam Way, 95912, California, United States"
POINT (-121.8717593 39.7505162),"West East Avenue, 95926, Chico, California, United States"
